number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_iterations,params_l2_leaf_reg,params_leaf_estimation_iterations,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_one_hot_max_size,params_random_strength,state
0,0.747543576757561,2024-12-29 18:22:23.332129,2024-12-29 18:23:08.782452,0 days 00:00:45.450323,0.3698934080182792,39,1682,4.644797610634319,6,0.02760599843752866,4,136,9,7.833421869020896,COMPLETE
1,0.7567464066972678,2024-12-29 18:23:08.785960,2024-12-29 18:24:42.961337,0 days 00:01:34.175377,1.4297487425271243,107,3403,0.8273132184570275,5,0.15220693412784092,4,217,8,0.8997024870022043,COMPLETE
2,0.7483388424930463,2024-12-29 18:24:42.966422,2024-12-29 18:26:43.264680,0 days 00:02:00.298258,2.1011767441987916,220,3559,0.02933960776371455,8,0.014651182072095998,4,128,11,0.12609287366469527,COMPLETE
3,0.7467403966146797,2024-12-29 18:26:43.266188,2024-12-29 18:28:16.414653,0 days 00:01:33.148465,4.574022111712243,224,2915,0.18469355474984786,6,0.059363810961443005,4,245,12,3.847211144541453,COMPLETE
4,0.7467970832202845,2024-12-29 18:28:16.417179,2024-12-29 18:29:49.654095,0 days 00:01:33.236916,0.23197979788935563,76,3158,0.00978839132346233,6,0.020786282124562353,3,107,8,1.3005531899397056,COMPLETE
5,0.7565119843488147,2024-12-29 18:29:49.659028,2024-12-29 18:30:48.330195,0 days 00:00:58.671167,0.739292881070408,53,3054,0.0036121249350547923,9,0.17665869610657675,4,244,8,1.3768342646005607,COMPLETE
6,0.745489206547231,2024-12-29 18:30:48.331197,2024-12-29 18:33:37.918404,0 days 00:02:49.587207,4.263437549384822,217,4107,0.021864128860015503,5,0.01980961008617506,5,211,10,0.0011136917437360346,COMPLETE
7,0.7567743966409871,2024-12-29 18:33:37.920375,2024-12-29 18:34:57.839153,0 days 00:01:19.918778,1.099935907350638,199,2319,0.030687648006985025,5,0.19568457004762807,5,260,15,0.0012057173850016417,COMPLETE
8,0.7487761736394759,2024-12-29 18:34:57.844151,2024-12-29 18:37:32.282125,0 days 00:02:34.437974,3.2602603935587586,76,4571,0.01455117995904757,5,0.019099029109745622,5,256,13,0.042558483406190874,COMPLETE
9,0.7440308101064371,2024-12-29 18:37:32.284116,2024-12-29 18:39:05.585229,0 days 00:01:33.301113,4.807126414190411,90,2053,7.267552784499083,9,0.016707850868580627,6,218,14,0.0074220620272124685,COMPLETE
10,0.7522981753555,2024-12-29 18:39:05.588219,2024-12-29 18:40:01.489859,0 days 00:00:55.901640,2.799003839805134,166,1077,0.0012288571675082593,7,0.08683592998476099,6,299,15,0.0013392237755317277,COMPLETE
